,location,iso_code,continent,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population (million)
0,Aruba,ABW,North America,107000.0,585.0,41.0,13.1,7.5,35973.78,,,11.6,,,,,76.0,,0.107
1,Afghanistan,AFG,Asia,38928000.0,54.0,19.0,2.6,1.3,1803.99,,597.0,9.6,,,37.7,0.5,65.0,0.5,38.928
2,Angola,AGO,Africa,32866000.0,24.0,17.0,2.4,1.4,5819.5,,276.0,3.9,,,26.7,,61.0,0.58,32.866
3,Anguilla,AIA,North America,15000.0,,,,,,,,,,,,,82.0,,0.015
4,Albania,ALB,Europe,2878000.0,105.0,38.0,13.2,8.6,11803.43,1.1,304.0,10.1,7.1,51.2,,2.9,79.0,0.78,2.878
5,Andorra,AND,Europe,77000.0,164.0,,,,,,109.0,8.0,29.0,37.8,,,84.0,0.86,0.077
6,United Arab Emirates,ARE,Asia,9890000.0,112.0,34.0,1.1,0.5,67293.48,,318.0,17.3,1.2,37.4,,1.2,78.0,0.86,9.89
7,Argentina,ARG,South America,45196000.0,16.0,32.0,11.2,7.4,18933.91,0.6,191.0,5.5,16.2,27.7,,5.0,77.0,0.82,45.196
8,Armenia,ARM,Asia,2963000.0,103.0,36.0,11.2,7.6,8787.58,1.8,341.0,7.1,1.5,52.1,94.0,4.2,75.0,0.76,2.963
9,Antigua and Barbuda,ATG,North America,98000.0,232.0,32.0,6.9,4.6,21490.94,,192.0,13.2,,,,3.8,77.0,0.78,0.098
10,Australia,AUS,Oceania,25500000.0,3.0,38.0,15.5,10.1,44648.71,0.5,108.0,5.1,13.0,16.5,,3.8,83.0,0.94,25.5
11,Austria,AUT,Europe,9006000.0,107.0,44.0,19.2,13.7,45436.69,0.7,145.0,6.4,28.4,30.9,,7.4,82.0,0.91,9.006
12,Azerbaijan,AZE,Asia,10139000.0,119.0,32.0,6.0,3.9,15847.42,,560.0,7.1,0.3,42.5,83.2,4.7,73.0,0.76,10.139
13,Burundi,BDI,Africa,11891000.0,423.0,18.0,2.6,1.5,702.22,71.7,293.0,6.0,,,6.1,0.8,62.0,0.42,11.891
14,Belgium,BEL,Europe,11590000.0,376.0,42.0,18.6,12.8,42658.58,0.2,115.0,4.3,25.1,31.4,,5.6,82.0,0.92,11.59
15,Benin,BEN,Africa,12123000.0,99.0,19.0,3.2,1.9,2064.24,49.6,236.0,1.0,0.6,12.3,11.0,0.5,62.0,0.52,12.123
16,Bonaire Sint Eustatius and Saba,BES,North America,26000.0,,,,,,,,,,,,,78.0,,0.026
17,Burkina Faso,BFA,Africa,20903000.0,70.0,18.0,2.4,1.4,1703.1,43.7,269.0,2.4,1.6,23.9,11.9,0.4,62.0,0.42,20.903
18,Bangladesh,BGD,Asia,164689000.0,1265.0,28.0,5.1,3.3,3523.98,14.8,298.0,8.4,1.0,44.7,34.8,0.8,73.0,0.61,164.689
19,Bulgaria,BGR,Europe,6948000.0,65.0,45.0,20.8,13.3,18563.31,1.5,425.0,5.8,30.1,44.4,,7.5,75.0,0.81,6.948
20,Bahrain,BHR,Asia,1702000.0,1936.0,32.0,2.4,1.4,43290.7,,152.0,16.5,5.8,37.6,,2.0,77.0,0.85,1.702
21,Bahamas,BHS,North America,393000.0,39.0,34.0,9.0,5.2,27717.85,,236.0,13.2,3.1,20.4,,2.9,74.0,0.81,0.393
22,Bosnia and Herzegovina,BIH,Europe,3281000.0,68.0,42.0,16.6,10.7,11713.9,0.2,330.0,10.1,30.2,47.7,97.2,3.5,77.0,0.77,3.281
23,Belarus,BLR,Europe,9449000.0,47.0,40.0,14.8,9.8,17167.97,,443.0,5.2,10.5,46.1,,11.0,75.0,0.81,9.449
24,Belize,BLZ,North America,398000.0,16.0,25.0,3.9,2.3,7824.36,,177.0,17.1,,,90.1,1.3,75.0,0.71,0.398
25,Bermuda,BMU,North America,62000.0,1309.0,,,,50669.32,,140.0,13.0,,,,,83.0,,0.062
26,Bolivia,BOL,South America,11673000.0,10.0,25.0,6.7,4.4,6885.83,7.1,204.0,6.9,,,25.4,1.1,72.0,0.69,11.673
27,Brazil,BRA,South America,212559000.0,25.0,34.0,8.6,5.1,14103.45,3.4,178.0,8.1,10.1,17.9,,2.2,76.0,0.76,212.559
28,Barbados,BRB,North America,287000.0,664.0,40.0,15.0,9.5,16978.07,,170.0,13.6,1.9,14.5,88.5,5.8,79.0,0.8,0.287
29,Brunei,BRN,Asia,437000.0,81.0,32.0,4.6,2.4,71809.25,,201.0,12.8,2.0,30.9,,2.7,76.0,0.85,0.437
30,Bhutan,BTN,Asia,772000.0,21.0,29.0,4.9,3.0,8708.6,1.5,217.0,9.8,,,79.8,1.7,72.0,0.61,0.772
31,Botswana,BWA,Africa,2352000.0,4.0,26.0,3.9,2.2,15807.37,,237.0,4.8,5.7,34.4,,1.8,70.0,0.72,2.352
32,Central African Republic,CAF,Africa,4830000.0,7.0,18.0,3.7,2.3,661.24,,436.0,6.1,,,16.6,1.0,53.0,0.37,4.83
33,Canada,CAN,North America,37742000.0,4.0,41.0,17.0,10.8,44017.59,0.5,106.0,7.4,12.0,16.6,,2.5,82.0,0.93,37.742
34,Switzerland,CHE,Europe,8655000.0,214.0,43.0,18.4,12.6,57410.17,,100.0,5.6,22.6,28.9,,4.5,84.0,0.94,8.655
35,Chile,CHL,South America,19116000.0,24.0,35.0,11.1,6.9,22767.04,1.3,128.0,8.5,34.2,41.5,,2.1,80.0,0.84,19.116
36,China,CHN,Asia,1439324000.0,148.0,39.0,10.6,5.9,15308.71,0.7,262.0,9.7,1.9,48.4,,4.3,77.0,0.75,1439.324
